Name,Phone,Email,Website,Zip Code,Address
Cake Box,(763) 537-6560,[email],http://www.thecakeboxbakery.com,55428,"6024 W Broadway Ave, Minneapolis, MN 55428"
Panaderia Ecuatoriana,(612) 354-3113,N/A,N/A,55418,"2409 Central Ave NE, Minneapolis, MN 55418"
Margo Patisserie Corporation Office,(952) 224-4849,N/A,N/A,55436,"5100 Eden Ave, Minneapolis, MN 55436"
Panaderia El Mexicano,(612) 871-6633,N/A,http://www.mercadocentral.net,55407,"920 E Lake St Ste 141, Minneapolis, MN 55407"
Au Bon Pain,(612) 343-5252,N/A,http://www.aubonpain.com,55402,"733 Marquette Ave Ste 241, Minneapolis, MN 55402"
Dur Dur Bakery & Grocery Store,(612) 721-9449,N/A,N/A,55407,"1552 E Lake St, Minneapolis, MN 55407"
Dave the Pie Guy,(612) 871-9544,[email],http://davethepieguy.com,55408,"3544 Grand Ave S, Minneapolis, MN 55408"
Queen of Cakes,(952) 942-7628,[email],http://www.queen-of-cakes.com,55439,"7027 Amundson Ave, Minneapolis, MN 55439"
Pasteleria Gama,(612) 729-9194,[email],http://www.pasteleriagama.com,55407,"1703 E Lake St, Minneapolis, MN 55407"
San Miguel Bakery,(612) 721-8682,N/A,N/A,55407,"1623 E Lake St, Minneapolis, MN 55407"
Mon Petit Cheri,(612) 236-4831,[email],http://www.mpcbakery.com,55406,"2401 E Franklin Ave, Minneapolis, MN 55406"
Wuollet Bakery,(612) 767-4420,[email],N/A,55402,"200 S 6th St Ste 288, Minneapolis, MN 55402"
Thirsty Whale Bakery,(612) 259-7168,N/A,http://www.facebook.com/thirstywhalebakery,55412,"4149 Fremont Ave N, Minneapolis, MN 55412"
Gigi's Cupcakes,(763) 546-1433,N/A,https://gigiscupcakesusa.com,55427,"7722 Highway 55, Minneapolis, MN 55427"
Nestle Toll House Cafe,(952) 853-0272,N/A,http://www.nestlecafe.com,55425,"283 E Broadway, Minneapolis, MN 55425"
Cocoa & Fig,(612) 333-1485,[email],http://www.cocoaandfig.com,55402,"651 Nicollet Mall, Minneapolis, MN 55402"
Taste of Scandinavia Bakery,(952) 358-7490,[email],http://www.tasteofscandinavia.com,55420,"401 W 98th St, Minneapolis, MN 55420"
Durango Bakery,(612) 706-7950,N/A,http://durangobakerymn.com,55418,"2418 Central Ave NE, Minneapolis, MN 55418"
Wuollet Bakery,(612) 922-4341,[email],http://www.wuollet.com,55410,"3608 W 50th St, Minneapolis, MN 55410"
Denny's 5th Ave Bakery,(952) 881-4445,[email],http://www.dennysbakery.com,55420,"7840 5th Ave S, Minneapolis, MN 55420"
Butter Bakery Cafe,(612) 521-7401,[email],N/A,55409,"3700 Nicollet Ave, Minneapolis, MN 55409"
Heights Bakery Inc,(763) 572-0624,[email],https://www.facebook.com/HeightsBakeryInc,55421,"4925 Central Ave NE, Minneapolis, MN 55421"
Turtle Bread,(612) 545-5757,[email],http://turtlebread.com,55406,"4205 E 34th St, Minneapolis, MN 55406"
Great Harvest Bread Company,(612) 929-2899,N/A,http://www.greatharvest.com,55410,"4314 Upton Ave S, Minneapolis, MN 55410"
Sarah Jane's Bakery,(612) 789-2827,[email],http://www.sarahjanesbakery.com,55418,"2853 Johnson St NE, Minneapolis, MN 55418"
Rustica,(612) 822-1119,[email],http://www.rusticabakery.com,55416,"3224 W Lake St, Minneapolis, MN 55416"
Panaderia Lomabonita,(763) 331-0470,N/A,N/A,55421,"923 45th Ave NE, Minneapolis, MN 55421"
Sunshine Bakery,(612) 315-4458,N/A,N/A,55418,"3654 Stinson Blvd, Minneapolis, MN 55418"
Baker Properties,(952) 893-2224,N/A,N/A,55416,"1660 Highway 100 S, Minneapolis, MN 55416"
Dulceria Bakery,(612) 886-1180,N/A,N/A,55407,"1839 E 42nd St, Minneapolis, MN 55407"
Majestic Chef Bakery,(612) 987-6321,[email],http://themajesticchef.wordpress.com,55409,"3910 Aldrich Ave S Apt 107, Minneapolis, MN 55409"
Turtle Bread Company,(612) 924-6013,N/A,http://turtlebread.com,55410,"3421 W 44th St, Minneapolis, MN 55410"
Los Hornos Del Rey,(612) 822-2325,N/A,N/A,55408,"3041 Nicollet Ave, Minneapolis, MN 55408"
Keefer Court Food Inc Fortune Cookie Division,(612) 724-6116,[email],http://www.kcfortunecookiefactory.com,55406,"2737 Minnehaha Ave, Minneapolis, MN 55406"
Los Hornos Del Rey,(612) 729-9194,N/A,N/A,55407,"1703 E Lake St, Minneapolis, MN 55407"
Donut Cooperative,(612) 353-6089,N/A,N/A,55407,"3040 Chicago Ave, Minneapolis, MN 55407"
Northside Bakery,(612) 208-1035,N/A,N/A,55411,"1500 W Broadway Ave, Minneapolis, MN 55411"
Bc2,(612) 354-2633,N/A,N/A,55413,"1620 Central Ave NE, Minneapolis, MN 55413"
Sunbeam It,(612) 341-2251,N/A,N/A,55402,"800 Nicollet Mall, Minneapolis, MN 55402"
Quaker Bakery Brands Inc,(612) 315-4970,N/A,N/A,55402,"80 S 8th St, Minneapolis, MN 55402"
El Sabor Chuchi,(612) 481-7040,N/A,N/A,55407,"717 E Lake St, Minneapolis, MN 55407"
Hugues Lao French Bakery,(612) 333-5910,N/A,N/A,55401,"250 2nd Ave S Ste 240, Minneapolis, MN 55401"
Original American Scones,(612) 676-0030,N/A,N/A,55414,"727 Kasota Ave SE, Minneapolis, MN 55414"
Lowry Hills Cafes Inc,(612) 870-1110,N/A,https://www.frenchmeadowcafe.com,55408,"2610 Lyndale Ave S, Minneapolis, MN 55408"
Parasole Bakery,(612) 879-8850,N/A,http://www.parasole.com,55403,"1402 1st Ave S, Minneapolis, MN 55403"
Sweet Treats by Carrie,(612) 437-0512,[email],N/A,55427,"2901 Hillsboro Ave N, Minneapolis, MN 55427"
La Ideal Bakery,(612) 822-6172,N/A,N/A,55408,"419 E Lake St, Minneapolis, MN 55408"
Au Bon Pain,(612) 341-4420,[email],http://www.aubonpain.com,55402,"225 S 6th St Ste 8, Minneapolis, MN 55402"
Marissa's Bakery,(612) 822-7292,[email],http://www.marissasinc.com,55409,"3733 Nicollet Ave, Minneapolis, MN 55409"
Muddy Paws Cheesecake,(763) 545-7161,N/A,N/A,55416,"2955 Yosemite Ave S, Minneapolis, MN 55416"
3 Tiers Inc,(612) 746-1767,N/A,http://www.3tierscakes.com,55417,"5011 34th Ave S, Minneapolis, MN 55417"
Christina's Cafe & Bakery,(612) 375-0791,N/A,N/A,55401,"121 N 4th St, Minneapolis, MN 55401"
Main Street Bakery-Edina,(952) 943-8008,N/A,http://www.msbakery.com,55439,"6947 Washington Ave S, Minneapolis, MN 55439"
Cake Eater Bakery,(612) 354-7178,[email],N/A,55406,"2929 E 25th St, Minneapolis, MN 55406"
Solomon's Bakery,(612) 788-1261,N/A,http://solomonsbakeshop.com,55418,"2401 Central Ave NE, Minneapolis, MN 55418"
Pan-O-Gold Baking Co,(763) 559-1515,[email],http://www.panogold.com,55447,"3200 Ranchview Ln N, Minneapolis, MN 55447"
Evil Cake Genius,(952) 303-6379,N/A,N/A,55437,"10824 Normandale Blvd, Minneapolis, MN 55437"
The Copper Hen Cakery & Kitchen,(612) 872-2221,[email],http://copperhenkitchen.com,55404,"2515 Nicollet Ave, Minneapolis, MN 55404"
Bakers Square,(763) 422-9077,N/A,http://www.bakerssquare.com,55448,"12951 Riverdale Dr NW, Minneapolis, MN 55448"
Nelson's Meat,(952) 935-9092,[email],http://www.nelsonsmeats.com,55416,"6318 Minnetonka Blvd, Minneapolis, MN 55416"
Honey & Rye Bakehouse,(612) 844-2555,[email],https://www.honey-and-rye.com/contact,55416,"4501 Excelsior Blvd, Minneapolis, MN 55416"
Sun Street Breads,(612) 354-3414,N/A,http://www.sunstreetbreads.com,55419,"4600 Nicollet Ave, Minneapolis, MN 55419"
Glam Doll Donuts,(612) 345-7064,[email],http://www.glamdolldonuts.com,55408,"2605 Nicollet Ave, Minneapolis, MN 55408"
Yum,(952) 922-4000,[email],http://www.yumkitchen.com,55416,"4000 Minnetonka Blvd, Minneapolis, MN 55416"
Patisserie 46,(612) 354-3257,[email],http://www.patisserie46.com,55419,"4552 Grand Ave S, Minneapolis, MN 55419"
Walmart - Bakery,(763) 424-4842,N/A,http://www.walmart.com,55445,"8000 Lakeland Ave N, Minneapolis, MN 55445"
A Baker's Wife,(612) 729-6898,N/A,http://www.facebook.com/aBakersWife,55406,"4200 28th Ave S, Minneapolis, MN 55406"
French Meadow Bakery & Cafe,(612) 870-7855,[email],N/A,55408,"2610 Lyndale Ave S, Minneapolis, MN 55408"
Walmart - Bakery,(763) 780-9400,[email],http://www.walmart.com,55432,"8450 University Ave NE, Minneapolis, MN 55432"
Natural Ovens Bakery Inc,(952) 881-6196,N/A,N/A,55431,"9100 W Bloomington Fwy, Minneapolis, MN 55431"
Isles Bun & Coffee,(612) 870-4466,[email],http://www.islesbun.com,55408,"1424 W 28th St, Minneapolis, MN 55408"
Ralcorp Frozen Bakery Products,(763) 571-5043,N/A,N/A,55432,"7350 Commerce Ln NE, Minneapolis, MN 55432"
California Bakery,(763) 717-1720,N/A,N/A,55432,"8347 University Ave NE, Minneapolis, MN 55432"
Cocktail Cupcakes and Specialty Services,(763) 205-3563,N/A,N/A,55429,"3260 County Road 10, Minneapolis, MN 55429"
Cup Cake Inc,(612) 378-4818,N/A,http://cup-cake.com,55414,"3338 University Ave SE, Minneapolis, MN 55414"
Cafe Donuts & Cool Cups Yogurt,(612) 338-5044,[email],http://www.cafedonutsmn.com,55402,"120 S 6th St, Minneapolis, MN 55402"
Old Fashioned Donut Shoppe,(763) 544-1680,N/A,https://old-fashion-donut-shoppe.business.site,55422,"2720 Douglas Dr N, Minneapolis, MN 55422"
Bruegger's Bagels,(612) 617-9617,[email],https://locations.brueggers.com/us/mn/minneapolis/228-east-hennepin-avenue?y_source=1_OTczMjE0My01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55414,"228 E Hennepin Ave, Minneapolis, MN 55414"
Almsted's Fresh Market,(763) 537-4551,[email],http://www.almstedsmarkets.com,55422,"4200 Douglas Dr N, Minneapolis, MN 55422"
New French Bakery,(612) 455-7500,[email],http://www.newfrenchbakery.com,55406,"2609 26th Ave S, Minneapolis, MN 55406"
Bruegger's,(612) 623-9522,N/A,http://www.brueggers.com,55414,"319 14th Ave SE, Minneapolis, MN 55414"
Trex Cookie Company,(612) 345-5815,N/A,http://www.facebook.com/trexcookie,55414,"3338 University Ave SE, Minneapolis, MN 55414"
Pizza Biga,(612) 823-7333,N/A,N/A,55407,"4762 Chicago Ave, Minneapolis, MN 55407"
Bordertown Coffee,(612) 379-7277,[email],http://www.bordertowncoffee.org,55414,"315 16th Ave SE, Minneapolis, MN 55414"
Black Walnut Bakery,(612) 353-6552,N/A,http://www.blackwalnutbakery.com,55408,"3157 Hennepin Ave, Minneapolis, MN 55408"
Patrick's Bakery & Cafe,(612) 861-9277,[email],http://www.patricksbakerycafe.com,55419,"6010 Lyndale Ave S, Minneapolis, MN 55419"
A Cupcake Social,(651) 243-1114,[email],http://www.acupcakesocial.com,55406,"3800 28th Ave S, Minneapolis, MN 55406"
Glam Doll Donuts,(612) 223-8071,N/A,http://glamdolldonuts.com,55413,"519 Central Ave NE, Minneapolis, MN 55413"
Carlo's Bakery,(612) 389-0646,N/A,http://www.carlosbakery.com,55425,"60 E Broadway, Minneapolis, MN 55425"
Bakers Square,(763) 424-1464,N/A,http://www.bakerssquare.com,55445,"8000 Brooklyn Blvd, Minneapolis, MN 55445"
Coffee & Bagels,(612) 333-9088,N/A,https://www.einsteinbros.com/?y_source=1_ODg2NTM1MC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55415,"550 S 4th St Ste 230, Minneapolis, MN 55415"
Bruegger's Bagels,(612) 822-5401,[email],https://locations.brueggers.com/us/mn/minneapolis/4554-nicollet-avenue-south?y_source=1_OTczMjEyMi01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55419,"4554 Nicollet Ave, Minneapolis, MN 55419"
Shega Foods,(612) 341-4373,N/A,https://www.minnesotamonthly.com,55404,"2111 E Franklin Ave Ste 3, Minneapolis, MN 55404"
Bruegger's Bagels,(612) 339-3311,[email],https://locations.brueggers.com/us/mn/minneapolis/651-nicollet-mall?y_source=1_OTczMjA3Ni01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55402,"651 Nicollet Mall Ste 139, Minneapolis, MN 55402"
Bruegger's,(612) 338-3577,N/A,http://www.brueggers.com,55403,"50 S 10th St, Minneapolis, MN 55403"
Bruegger's,(612) 238-3500,[email],http://www.brueggers.com,55402,"121 S 8th St Ste 260, Minneapolis, MN 55402"
La Mexicana Grocery Store,(612) 724-5419,[email],http://lamexicanasupermercado.com,55407,"1522 E Lake St, Minneapolis, MN 55407"
Bogart's Doughnut Co,(612) 259-7700,[email],http://www.bogartsdoughnutco.com,55402,"80 S 8th St, Minneapolis, MN 55402"
Lunds & Byerlys,(952) 896-0092,N/A,http://www.lundsandbyerlys.com,55437,"5159 W 98th St, Minneapolis, MN 55437"
Lunds & Byerlys,(952) 548-1400,[email],http://www.lundsandbyerlys.com,55424,"4100 W 50th St Ste 100, Minneapolis, MN 55424"
Bruegger's,(612) 929-6634,[email],http://www.brueggers.com,55419,"4953 Penn Ave S, Minneapolis, MN 55419"
Bruegger's,(612) 823-2756,[email],http://www.brueggers.com,55408,"1500 W Lake St, Minneapolis, MN 55408"
Trotter's Cafe & Bakery,(651) 645-8950,[email],http://www.trotterscafe.com,55104,"232 Cleveland Ave N, Saint Paul, MN 55104"
Bruegger's,(952) 854-5326,N/A,http://www.brueggers.com,55425,"338 S Avenue, Minneapolis, MN 55425"
Lunds & Byerlys,(952) 926-6833,[email],http://www.lundsandbyerlys.com,55424,"3945 W 50th St, Minneapolis, MN 55424"
Lunds & Byerlys,(612) 825-2440,[email],http://www.lundsandbyerlys.com,55408,"1450 W Lake St, Minneapolis, MN 55408"
Great American Cookies,(952) 858-9814,N/A,http://www.greatamericancookies.com,55425,"60 E Broadway, Minneapolis, MN 55425"
Buttercream,(651) 642-9400,[email],http://www.buttercream.info,55114,"682 Transfer Rd, Saint Paul, MN 55114"
,,N/A,N/A,,N/A
Bakers Square,(763) 786-5262,N/A,http://www.bakerssquare.com,55434,"221 County Road 10 NE, Minneapolis, MN 55434"
Perkins Restaurant & Bakery,(763) 544-8859,N/A,http://www.perkinsrestaurants.com,55427,"8806 Highway 55, Minneapolis, MN 55427"
Pan-O-Gold Baking Co,(612) 340-9696,N/A,http://panogold.com,55401,N/A
Lone Doughnut,(612) 334-9585,N/A,N/A,55416,"1660 Highway 100 S, Minneapolis, MN 55416"
Nikola's Bakery,(952) 253-5991,[email],http://www.nikolasbakery.com,55420,"8301 Grand Ave S Ste 110, Minneapolis, MN 55420"
First National Bagel Co,(763) 541-0071,N/A,N/A,55427,"Po Box 27431, Minneapolis, MN 55427"
New French Bakery,(612) 465-8116,[email],http://www.newfrenchbakery.com,55414,"828 Kasota Ave SE, Minneapolis, MN 55414"
Bagelman's New York Bakery & Deli,(612) 305-4880,N/A,N/A,55402,"825 Hennepin Ave, Minneapolis, MN 55402"
Chez Arnaud,(651) 330-4453,N/A,N/A,55105,"1085 Grand Ave, Saint Paul, MN 55105"
Ks Bakery,(651) 348-7574,N/A,N/A,55113,"1235 Larpenteur Ave W, Saint Paul, MN 55113"
Chez Araunz,(651) 633-9801,N/A,N/A,55112,"833 3rd St SW, Saint Paul, MN 55112"
Walmart - Bakery,(612) 788-1303,N/A,http://www.walmart.com,55113,"1960 Twin Lakes Pkwy, Roseville, MN 55113"
Walmart - Bakery,(952) 854-5600,N/A,http://www.walmart.com,55420,"700 American Blvd E, Bloomington, MN 55420"
St Paul Cakes Inc,(651) 528-8316,N/A,N/A,55105,"1580 Grand Ave, Saint Paul, MN 55105"
Cinnabon,(786) 810-9400,N/A,https://locations.cinnabon.com/mn/st.-paul/minneapolis-saint-paul-international-airport?utm_source=extnet&utm_medium=organic&utm_campaign=locations_partner,55111,"Minneapolis-Saint Paul International Airport Terminal 1, St. Paul, MN 55111"
Cocoa & Fig,(952) 540-4300,[email],http://www.cocoaandfig.com,55435,"6807 York Ave S, Bloomington, MN 55435"
Sugar Incentives,(952) 938-0743,N/A,http://www.batoryfoods.com,55343,"175 Jackson Ave N Ste 100, Hopkins, MN 55343"
Hopkins Thrift Bakery,(952) 931-9679,[email],http://www.mda.state.mn.us,55343,"1812 Mainstreet, Hopkins, MN 55343"
Silhouette Bakery & Bistro,(651) 348-7661,N/A,http://www.silhouettebakery.com,55103,"383 University Ave W, Saint Paul, MN 55103"
The Cake Diva,(612) 998-9592,[email],http://www.thecakediva.biz,55117,"955 Mackubin St, Saint Paul, MN 55117"
Amy's Cupcake Shoppe,(952) 479-7516,[email],http://www.amyscupcakeshoppe.com,55343,"701 Mainstreet, Hopkins, MN 55343"
Al Hues Bakery & Deli,(651) 602-0231,N/A,https://aihuesbakerydeli.netwaiter.com/saint-paul/about,55103,"432 University Ave W # B, Saint Paul, MN 55103"
La Patisserie,(651) 690-8973,[email],N/A,55105,"1570 Randolph Ave, Saint Paul, MN 55105"
Walmart - Bakery,(651) 453-0343,N/A,http://www.walmart.com,55118,"1644 Robert St S, Saint Paul, MN 55118"
It Takes the Cake,(952) 544-0303,[email],N/A,55305,"10902 Greenbrier Rd, Hopkins, MN 55305"
Osseo,(800) 275-8777,N/A,N/A,55369,"125 1st Ave NW, Osseo, MN 55369"
Multifoods Corporation North America Bakery Division,(952) 404-7571,N/A,N/A,55305,"111 Cheshire Ln Ste 100, Hopkins, MN 55305"
French Meadow Bakery,(651) 454-5095,[email],http://frenchmeadow.com,55121,"1000 Apollo Rd Ste 200, Saint Paul, MN 55121"
Luna's Specialty Bakery & Cafe,(763) 496-1284,[email],http://www.lunasofosseo.com,55369,"319 Central Ave, Osseo, MN 55369"
Tio Santiago Bakery,(651) 776-5556,N/A,N/A,55106,"1532 White Bear Ave N, Saint Paul, MN 55106"
Exquisite Cake Bakery,(651) 738-9177,[email],http://exquisitecakebakery.com,55106,"1622 White Bear Ave N, Saint Paul, MN 55106"
