Name,Phone,Email,Website,Zip Code,Address
Baldinger Bakery,(651) 224-5761,N/A,http://www.baldingerbakery.com,55106,"1256 Phalen Blvd, Saint Paul, MN 55106"
Taste of Love Bakery,(651) 321-4455,[email],N/A,55118,"870 Dodd Rd, West Saint Paul, MN 55118"
Buttercream Collection,(952) 249-0390,[email],http://www.buttercream.info,55391,"18172 Minnetonka Blvd, Wayzata, MN 55391"
Panaderia Los Castillos,(651) 457-1200,N/A,N/A,55118,"1201 Robert St S, Saint Paul, MN 55118"
Nothing Bundt Cakes,(952) 546-1406,[email],http://nothingbundtcakes.com/bakery/MN/minnetonka,55305,"12987 Ridgedale Dr, Minnetonka, MN 55305"
San Miguel,(651) 774-3110,N/A,N/A,55130,"886 Payne Ave, Saint Paul, MN 55130"
Lunds Markets Bakery & Deli,(952) 476-2226,N/A,http://lundsandbyerlys.com,55391,"1151 Wayzata Blvd E, Wayzata, MN 55391"
Breadsmith,(952) 920-2778,[email],http://www.breadsmithmn.com,55424,"3939 W 50th St, Edina, MN 55424"
Don Panchos Bakery,(651) 774-2204,N/A,https://www.facebook.com/pages/category/Dessert-Shop/Morelos-Bakery-516869088375620,55106,"1248 Arcade St, Saint Paul, MN 55106"
Maplewood Bakery,(651) 777-9331,[email],http://www.facebook.com/MaplewoodBakery,55109,"1351 Frost Ave Ste 3, Saint Paul, MN 55109"
Cinnabon,(651) 773-5505,[email],https://locations.cinnabon.com/mn/maplewood/3001-white-bear-ave?utm_source=extnet&utm_medium=organic&utm_campaign=locations_partner,55109,"3001 White Bear Ave N Ste 2023, Maplewood, MN 55109"
,,N/A,N/A,,N/A
St Paul Classic Cookie Co,(651) 202-3713,N/A,http://saintpaulclassiccookie.blogspot.com,55114,"2386 Territorial Rd, Saint Paul, MN 55114"
Keys Cafe & Bakery,(651) 487-5397,[email],http://www.keyscafe.com,55113,"1682 Lexington Ave N, Saint Paul, MN 55113"
Mojo Monkey Donuts,(651) 224-0142,[email],http://www.mojomonkey.biz,55102,"1169 7th St W, Saint Paul, MN 55102"
Highland Cafe & Bakery,(651) 698-3400,N/A,http://www.highlandcafeandbakery.com,55116,"2012 Ford Pkwy, Saint Paul, MN 55116"
Cafe Latte,(651) 224-5687,[email],https://www.cafelatte.com,55105,"850 Grand Ave, Saint Paul, MN 55105"
Bruegger's,(651) 646-8632,N/A,http://www.brueggers.com,55108,"2233 Energy Park Dr, Saint Paul, MN 55108"
Bruegger's Bagels,(952) 545-0398,[email],https://locations.brueggers.com/us/mn/st-louis-park/1650-park-place-blvd?y_source=1_OTczMjE1MS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55416,"1650 Park Place Blvd Ste 100, St Louis Park, MN 55416"
The Finnish Bistro,(651) 645-9181,[email],http://www.finnishbistro.com,55108,"2264 Como Ave, Saint Paul, MN 55108"
Dunkin',(612) 254-8420,N/A,https://locations.dunkindonuts.com/en/mn/richfield/6529-penn-ave-s/356550?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=356550,55423,"6529 Penn Ave S, Richfield, MN 55423"
Baklava Etc,(612) 840-6910,N/A,N/A,,N/A
Browers Brownies,(612) 378-7782,N/A,N/A,,N/A
Jerry's Foods Edina,(952) 929-2685,[email],http://www.jerrysfoods.com,55436,"5125 Vernon Ave S, Edina, MN 55436"
Keys Cafe & Bakery,(651) 646-5756,[email],http://www.keyscafe.com,55114,"767 Raymond Ave, Saint Paul, MN 55114"
Bruegger's,(651) 225-4363,[email],http://www.brueggers.com,55102,"1 7th Pl W, Saint Paul, MN 55102"
Bruegger's Bagels,(651) 699-8011,N/A,https://locations.brueggers.com/us/mn/saint-paul/2136-ford-parkway?y_source=1_OTczMjA0OS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55116,"2136 Ford Pkwy, Saint Paul, MN 55116"
The Tea Garden,(651) 690-3495,N/A,http://www.steepery.com,55105,"1692 Grand Ave, Saint Paul, MN 55105"
Bakers Square,(651) 631-3322,[email],http://www.bakerssquare.com,55113,"1881 Highway 36 W, Saint Paul, MN 55113"
Lunds & Byerlys,(952) 935-0198,[email],http://www.lundsandbyerlys.com,55305,"11400 Highway 7, Hopkins, MN 55305"
Keys Cafe & Bakery,(651) 222-4083,N/A,http://www.keyscafe.com,55101,"504 Robert St N, Saint Paul, MN 55101"
Lunds & Byerlys,(651) 633-6949,[email],http://www.lundsandbyerlys.com,55113,"1601 County Road C W, Saint Paul, MN 55113"
Lunds & Byerlys,(651) 999-1600,N/A,http://www.lundsandbyerlys.com,55101,"115 10th St E, Saint Paul, MN 55101"
Bouquets By Carolyn,(651) 487-8122,N/A,N/A,55104,"920 Selby Ave, Saint Paul, MN 55104"
Perkins Restaurant & Bakery,(651) 482-9234,N/A,http://www.perkinsrestaurants.com,55126,"3855 Lexington Ave N, Saint Paul, MN 55126"
Bruegger's Bagels,(952) 926-2696,[email],https://locations.brueggers.com/us/mn/edina/7101-france-avenue?y_source=1_OTczMjEzNy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55435,"7101 France Ave S, Edina, MN 55435"
Bruegger's Bagels,(952) 703-0443,[email],https://locations.brueggers.com/us/mn/bloomington/7801-southtown-center?y_source=1_OTczMjEyNC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55431,"7801 Southtown Ctr, Bloomington, MN 55431"
PJ Murphy's Bakery,(651) 699-9292,[email],http://www.pjmurphybakery.com,55105,"1279 Randolph Ave, Saint Paul, MN 55105"
Bruegger's Bagels and Caribou Coffee,(651) 578-0580,N/A,https://locations.brueggers.com/us/mn/saint-paul/2133-hudson-road?y_source=1_OTczMjEzMy01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55119,"2133 Hudson Rd Ste 3, Saint Paul, MN 55119"
Dunkin',(952) 851-9653,N/A,https://locations.dunkindonuts.com/en/mn/bloomington/1700-american-blvd-e/356876?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=356876,55425,"1700 American Blvd E Great Wolf Lodge, Bloomington, MN 55425"
Bruegger's Bagels,(651) 688-0400,[email],https://locations.brueggers.com/us/mn/eagan/3450-pilot-knob-road?y_source=1_OTczMjI0MC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55122,"3450 Pilot Knob Rd, Eagan, MN 55122"
Dunkin',(763) 273-8679,N/A,https://locations.dunkindonuts.com/en/mn/maple-grove/9595-zachary-lane-n/356656?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=356656,55369,"9595 Zachary Ln N, Maple Grove, MN 55369"
Perkins Restaurant & Bakery,(651) 770-6540,N/A,https://stores.perkinsrestaurants.com/us/mn/maplewood/1829-n-saint-paul-rd.html,55109,"1829 N Saint Paul Rd, Maplewood, MN 55109"
Lunds & Byerlys,(651) 653-0000,N/A,http://www.lundsandbyerlys.com,55127,"4630 Centerville Rd, White Bear Lake, MN 55127"
Perkins Restaurant & Bakery,(651) 777-2423,N/A,https://stores.perkinsrestaurants.com/us/mn/maplewood/2009-county-road-d-e.html,55109,"2009 County Road D E, Maplewood, MN 55109"
Perkins Restaurant & Bakery,(763) 493-4444,N/A,https://stores.perkinsrestaurants.com/us/mn/brooklyn-park/8585-aspen-lane-n.html,55445,"8585 Aspen Ln N, Brooklyn Park, MN 55445"
Perkins Restaurant & Bakery,(612) 404-2196,N/A,https://stores.perkinsrestaurants.com/us/mn/bloomington/8324-lyndale-ave-south.html,55420,"8324 Lyndale Ave S, Bloomington, MN 55420"
Bruegger's Bagels and Caribou Coffee,(763) 559-6968,N/A,https://locations.brueggers.com/us/mn/maple-grove/13384-bass-lake-rd?y_source=1_OTczMjE3OC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55311,"13384 Bass Lake Rd Ste 104, Maple Grove, MN 55311"
Perkins Restaurant & Bakery,(651) 426-1643,N/A,https://stores.perkinsrestaurants.com/us/mn/vadnais-heights/1045-county-road-e.html,55110,"1045 County Road E E, Vadnais Heights, MN 55110"
Amore Coffee,(651) 330-0570,[email],https://www.amorecoffee.com,55118,"879 Smith Ave S, Saint Paul, MN 55118"
Perkins Restaurant & Bakery,(763) 424-2020,N/A,https://stores.perkinsrestaurants.com/us/mn/maple-grove/11801-73rd-ave-n.html,55369,"11801 73rd Ave N, Maple Grove, MN 55369"
Perkins Restaurant & Bakery,(763) 328-0251,N/A,https://stores.perkinsrestaurants.com/us/mn/plymouth/2945-empire-ln-n.html,55447,"2945 Empire Ln N, Plymouth, MN 55447"
Lunds & Byerlys,(651) 686-9669,[email],http://www.lundsandbyerlys.com,55121,"1299 Promenade Pl, Saint Paul, MN 55121"
Yum Kitchen & Bakery,(952) 933-6001,N/A,http://www.yumkitchen.com,55343,"6001 Shady Oak Rd S, Hopkins, MN 55343"
Perkins Restaurant & Bakery,(651) 454-8369,N/A,https://stores.perkinsrestaurants.com/us/mn/eagan/1345-towne-centre-dr.html,55123,"1345 Town Centre Dr, Eagan, MN 55123"
Taste Of Scandinavia Bakery Cafe & Catering,(651) 482-8285,[email],http://www.tasteofscandinavia.com,55127,"845 Village Center Dr, Saint Paul, MN 55127"
Perkins Restaurant & Bakery,(763) 328-0253,N/A,https://stores.perkinsrestaurants.com/us/mn/bloomington/4201-w-78th-st.html,55435,"4201 W 78th St, Bloomington, MN 55435"
Puffy Cream Donut Plus,(651) 686-8342,N/A,https://www.facebook.com/Puffy-Cream-Donuts-Plus-111890812175929,55121,"3390 Coachman Rd, Saint Paul, MN 55121"
Bruegger's Bagels and Caribou Coffee,(651) 636-5655,[email],N/A,55113,"2111 Snelling Ave N, Roseville, MN 55113"
Perkins Restaurant & Bakery,(763) 786-4042,N/A,http://www.perkinsrestaurants.com,55112,"2214 Mounds View Blvd, Saint Paul, MN 55112"
Bruegger's Bagels,(952) 927-9446,[email],https://locations.brueggers.com/us/mn/edina/4412-france-ave-s?y_source=1_OTczMjA1MC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55410,"4412 France Ave S, Edina, MN 55410"
Legacy Chocolates,(651) 340-5252,[email],http://legacychocolates.com,55101,"141 4th St E Apt 230, Saint Paul, MN 55101"
Grandma's Bakery,(651) 762-2900,[email],http://www.grandmasbakery.com,55110,"2184 4th St Ste B, Saint Paul, MN 55110"
Farina Baking Company,(651) 253-7126,[email],http://www.farinabakingcompany.com,,N/A
Key's Cafe & Bakery,(651) 426-2885,N/A,http://www.keyscafe.com,55110,"2208 4th St, Saint Paul, MN 55110"
Bakers Square,(651) 770-9070,N/A,http://www.bakerssquare.com,55109,"3088 White Bear Ave N, Saint Paul, MN 55109"
Bruegger's Bagels,(651) 486-7135,[email],https://locations.brueggers.com/us/mn/north-oaks/111-village-center-drive?y_source=1_OTczMjEwNC01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55127,"111 Village Center Dr, North Oaks, MN 55127"
Edible Solutions,(763) 592-9771,[email],http://www.ediblesolutions.net,55311,"17934 68th Ave N, Osseo, MN 55311"
Bruegger's Bagels,(952) 238-1388,[email],https://locations.brueggers.com/us/mn/minnetonka/4781-county-road-101?y_source=1_OTczMjI2MS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55345,"4781 County Road 101, Minnetonka, MN 55345"
Bruegger's Bagels,(952) 395-3601,[email],https://locations.brueggers.com/us/mn/wayzata/1179a-e-wayzata-blvd?y_source=1_OTczMjE1NS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55391,"1179A Wayzata Blvd E, Wayzata, MN 55391"
Perkins Restaurant & Bakery,(651) 777-8306,N/A,http://www.perkinsrestaurants.com,55106,"694 White Bear Ave N, Saint Paul, MN 55106"
Desserts by Regina,(651) 230-0434,N/A,N/A,55119,"1847 Woodcrest Dr, Saint Paul, MN 55119"
Perkins Restaurant & Bakery,(952) 474-2568,N/A,http://www.perkinsrestaurants.com,55345,"17701 Highway 7, Minnetonka, MN 55345"
Lunds & Byerlys,(952) 512-7700,N/A,http://www.lundsandbyerlys.com,55345,"14400 Excelsior Blvd, Minnetonka, MN 55345"
Dunkin',(612) 255-8934,N/A,https://locations.dunkindonuts.com/en/mn/bloomington/60-e-broadway/359446?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=359446,55425,"60 E Broadway Spc E280, Bloomington, MN 55425"
Dunkin',(651) 207-5593,N/A,https://locations.dunkindonuts.com/en/mn/west-saint-paul/1224-robert-st-s/356643?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=356643,55118,"1224 Robert St S, West Saint Paul, MN 55118"
Dunkin',(651) 478-4795,[email],https://locations.dunkindonuts.com/en/mn/eagan/1420-yankee-doodle-rd/356642?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=356642,55121,"1420 Yankee Doodle Rd, Eagan, MN 55121"
Bruegger's,(651) 578-0580,[email],http://www.brueggers.com,55119,"2133 Old Hudson Rd, Saint Paul, MN 55119"
"Butter, Cream & Berries",,N/A,N/A,,N/A
Hy-Vee,(763) 531-7462,[email],http://www.hy-vee.com,,N/A
Take'n'bake,(651) 503-1969,N/A,N/A,,N/A
Dunkin',(763) 284-1900,N/A,https://locations.dunkindonuts.com/en/mn/fridley/8300-university-ave-ne/357473?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=357473,55432,"8300 University Ave NE, Fridley, MN 55432"
Bakers Square,(651) 455-1546,N/A,http://www.bakerssquare.com,55118,"1949 Robert St S, Saint Paul, MN 55118"
Chez Arnaud,(763) 568-7756,N/A,N/A,55311,"13332 Bass Lake Rd, Maple Grove, MN 55311"
Jerry's Foods Eden Prairie,(952) 941-9680,[email],https://www.jerrysfoods.com/stores/eden-prairie,55344,"9625 Anderson Lakes Pkwy, Eden Prairie, MN 55344"
Bruegger's,(952) 545-4114,N/A,http://www.brueggers.com,55305,"1808 Plymouth Rd, Hopkins, MN 55305"
Trufles & Tortes,(952) 473-8585,N/A,http://trufflesandtortes.com,55391,"3105 Shores Blvd, Wayzata, MN 55391"
DSW @ Hy-Vee Brooklyn Park,(763) 488-4500,[email],https://stores.dsw.com/usa/mn/brooklynpark/dsw-designer-shoe-warehouse-9409-zane-ave-n.html?y_source=1_MTc0MTgzOTAtNTUzLWxvY2F0aW9uLndlYnNpdGU%3D,,N/A
Perkins Restaurant & Bakery,(651) 457-1331,N/A,http://www.perkinsrestaurants.com,55118,"1365 Robert St S, Saint Paul, MN 55118"
Granny's Donuts,(651) 451-6132,N/A,https://www.facebook.com/pages/Grannys-Donuts/117637168261782?fref=ts,55118,"1555 Robert St S, Saint Paul, MN 55118"
Bruegger's Bagels,(952) 829-9532,[email],https://locations.brueggers.com/us/mn/eden-prairie/9641-anderson-lakes-parkway?y_source=1_OTczMjE1Ny01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55344,"9641 Anderson Lakes Pkwy, Eden Prairie, MN 55344"
Lunds & Byerlys,(952) 476-2222,N/A,http://www.lundsandbyerlys.com,55391,"1151 Wayzata Blvd E, Wayzata, MN 55391"
Bruegger's Bagels,(763) 553-9893,[email],https://locations.brueggers.com/us/mn/plymouth/4000-annapolis-lane?y_source=1_OTczMjExNS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55447,"4000 Annapolis Ln N Ste 109, Plymouth, MN 55447"
Great American Cookies,(952) 858-9814,N/A,http://www.greatamericancookies.com,55425,"60 E Broadway  Mall Of America, Bloomington, MN 55425"
Dunkin',(651) 348-8361,N/A,https://locations.dunkindonuts.com/en/mn/maplewood/1275-county-road-d-e/358007?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=358007,55109,"1275 County Road D E Ste 106B, Maplewood, MN 55109"
St Paul Flatbread Co,(651) 291-8700,[email],http://www.ci.austin.mn.us,55107,"439 Robert St S, Saint Paul, MN 55107"
Pdq Food Store,(651) 202-3943,N/A,http://fresh-spot.com,55112,"950 County Road D W, Saint Paul, MN 55112"
Perkins Restaurant & Bakery,(651) 699-0393,N/A,http://www.perkinsrestaurants.com,55116,"800 Cleveland Ave S, Saint Paul, MN 55116"
EarthGrains,(651) 636-8400,N/A,N/A,55113,"2745 Long Lake Rd, Saint Paul, MN 55113"
Bakers Square,(952) 935-0171,N/A,http://www.bakerssquare.com,55343,"210 Blake Rd N, Hopkins, MN 55343"
Dunkin',(651) 788-9289,N/A,https://locations.dunkindonuts.com/en/mn/roseville/2465-fairview-ave-n/362874?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=362874,55113,"2465 Fairview Ave N, Roseville, MN 55113"
Dunkin',(651) 207-8595,N/A,https://locations.dunkindonuts.com/en/mn/saint-paul/143-snelling-ave-n/358403?utm_source=yext&utm_medium=local&utm_campaign=localmaps&utm_content=358403,55104,"143 Snelling Ave N, Saint Paul, MN 55104"
Perkins Restaurant & Bakery,(651) 659-0772,N/A,http://www.perkinsrestaurants.com,55104,"1544 University Ave W, Saint Paul, MN 55104"
Perkins Restaurant & Bakery,(763) 574-1670,N/A,https://stores.perkinsrestaurants.com/us/mn/fridley/7520-university-ave-ne.html,55432,"7520 University Ave NE, Fridley, MN 55432"
Lunds & Byerlys,(651) 698-5845,[email],http://www.lundsandbyerlys.com,55116,"2128 Ford Pkwy, Saint Paul, MN 55116"
Perkins Restaurant & Bakery,(763) 533-1313,N/A,https://stores.perkinsrestaurants.com/us/mn/crystal/5420-w-broadway-avenue.html,55428,"5420 W Broadway Ave, Crystal, MN 55428"
Dunkin',(651) 340-1084,[email],http://www.dunkindonuts.com,55113,"2425 Rice St, Saint Paul, MN 55113"
Perkins Restaurant & Bakery,(763) 328-0256,N/A,https://stores.perkinsrestaurants.com/us/mn/roseville/1495-county-road-b-west.html,55113,"1495 County Road B W, Roseville, MN 55113"
Bruegger's Bagels,(651) 221-1909,[email],https://locations.brueggers.com/us/mn/saint-paul/800-grand-ave?y_source=1_OTczMjA1MS01NTMtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,55105,"800 Grand Ave, Saint Paul, MN 55105"
